race_id,year,round,race_name,position,driver,team,constructor_long,extra,position_numeric,result_id
755,2006,5,Europe,2,Fernando ALONSO,Renault,Renault-Renault,�1h 36m 02.516s��(�+03.751s�),2,19935
755,2006,5,Europe,3,Felipe MASSA,Ferrari,Ferrari-Ferrari,�1h 36m 03.212s��(�+04.447s�),3,19936
755,2006,5,Europe,4,Kimi RAIKKONEN,McLaren,McLaren-Mercedes,�1h 36m 03.644s��(�+04.879s�),4,19937
755,2006,5,Europe,5,Rubens BARRICHELLO,Honda,Honda-Honda,�1h 37m 11.351s��(�+1m 12.586s�),5,19938
755,2006,5,Europe,6,Giancarlo FISICHELLA,Renault,Renault-Renault,�1h 37m 12.881s��(�+1m 14.116s�),6,19939
755,2006,5,Europe,7,Nico ROSBERG,Williams,Williams-Cosworth,�1h 37m 13.330s��(�+1m 14.565s�),7,19940
755,2006,5,Europe,8,Jacques VILLENEUVE,BMW Sauber,BMW Sauber-BMW,�1h 37m 28.129s��(�+1m 29.364s�),8,19941
755,2006,5,Europe,9,Jarno TRULLI,Toyota,Toyota-Toyota,�,9,19942
755,2006,5,Europe,10,Nick HEIDFELD,BMW Sauber,BMW Sauber-BMW,�,10,19943
755,2006,5,Europe,11,Scott SPEED,Toro Rosso,Toro Rosso-Cosworth,�,11,19944
755,2006,5,Europe,12,Tiago MONTEIRO,Midland,Midland-Toyota,�,12,19945
755,2006,5,Europe,13,Christijan ALBERS,Midland,Midland-Toyota,�,13,19946
755,2006,5,Europe,ab,Ralf SCHUMACHER,Toyota,Toyota-Toyota,�Engine,14,19947
755,2006,5,Europe,ab,Juan-Pablo MONTOYA,McLaren,McLaren-Mercedes,�Engine,15,19948
755,2006,5,Europe,ab,Takuma SATO,Super Aguri,Super Aguri-Honda,�Hydraulics,16,19949
755,2006,5,Europe,ab,Franck MONTAGNY,Super Aguri,Super Aguri-Honda,�Hydraulics,17,19950
755,2006,5,Europe,ab,Christian KLIEN,Red Bull,Red Bull-Ferrari,�Transmission,18,19951
755,2006,5,Europe,ab,Jenson BUTTON,Honda,Honda-Honda,�Engine,19,19952
755,2006,5,Europe,ab,Mark WEBBER,Williams,Williams-Cosworth,�Hydraulics,20,19953
755,2006,5,Europe,ab,David COULTHARD,Red Bull,Red Bull-Ferrari,�Collision,21,19954
755,2006,5,Europe,ab,Vitantonio LIUZZI,Toro Rosso,Toro Rosso-Cosworth,�Collision,22,19955
756,2006,6,Spain,1,Fernando ALONSO,Renault,Renault-Renault,�1h 26m 21.759s��(�212.075 km/h�),1,19956
756,2006,6,Spain,2,Michael SCHUMACHER,Ferrari,Ferrari-Ferrari,�1h 26m 40.261s��(�+18.502s�),2,19957
756,2006,6,Spain,3,Giancarlo FISICHELLA,Renault,Renault-Renault,�1h 26m 45.710s��(�+23.951s�),3,19958
756,2006,6,Spain,4,Felipe MASSA,Ferrari,Ferrari-Ferrari,�1h 26m 51.618s��(�+29.859s�),4,19959
756,2006,6,Spain,5,Kimi RAIKKONEN,McLaren,McLaren-Mercedes,�1h 27m 18.634s��(�+56.875s�),5,19960
756,2006,6,Spain,6,Jenson BUTTON,Honda,Honda-Honda,�1h 27m 20.106s��(�+58.347s�),6,19961
756,2006,6,Spain,7,Rubens BARRICHELLO,Honda,Honda-Honda,�,7,19962
756,2006,6,Spain,8,Nick HEIDFELD,BMW Sauber,BMW Sauber-BMW,�,8,19963
756,2006,6,Spain,9,Mark WEBBER,Williams,Williams-Cosworth,�,9,19964
756,2006,6,Spain,10,Jarno TRULLI,Toyota,Toyota-Toyota,�,10,19965
756,2006,6,Spain,11,Nico ROSBERG,Williams,Williams-Cosworth,�,11,19966
756,2006,6,Spain,12,Jacques VILLENEUVE,BMW Sauber,BMW Sauber-BMW,�,12,19967
756,2006,6,Spain,13,Christian KLIEN,Red Bull,Red Bull-Ferrari,�,13,19968
756,2006,6,Spain,14,David COULTHARD,Red Bull,Red Bull-Ferrari,�,14,19969
756,2006,6,Spain,15,Vitantonio LIUZZI,Toro Rosso,Toro Rosso-Cosworth,�Hydraulics,15,19970
756,2006,6,Spain,16,Tiago MONTEIRO,Midland,Midland-Toyota,�,16,19971
756,2006,6,Spain,17,Takuma SATO,Super Aguri,Super Aguri-Honda,�,17,19972
756,2006,6,Spain,ab,Christijan ALBERS,Midland,Midland-Toyota,�Chassis,18,19973
756,2006,6,Spain,ab,Scott SPEED,Toro Rosso,Toro Rosso-Cosworth,�Engine,19,19974
756,2006,6,Spain,ab,Ralf SCHUMACHER,Toyota,Toyota-Toyota,�Electronics,20,19975
756,2006,6,Spain,ab,Juan-Pablo MONTOYA,McLaren,McLaren-Mercedes,�Spin,21,19976
756,2006,6,Spain,ab,Franck MONTAGNY,Super Aguri,Super Aguri-Honda,�Transmission,22,19977
757,2006,7,Monaco,1,Fernando ALONSO,Renault,Renault-Renault,�1h 43m 43.116s��(�150.708 km/h�),1,19978
757,2006,7,Monaco,2,Juan-Pablo MONTOYA,McLaren,McLaren-Mercedes,�1h 43m 57.683s��(�+14.567s�),2,19979
757,2006,7,Monaco,3,David COULTHARD,Red Bull,Red Bull-Ferrari,�1h 44m 35.414s��(�+52.298s�),3,19980
757,2006,7,Monaco,4,Rubens BARRICHELLO,Honda,Honda-Honda,�1h 44m 36.453s��(�+53.337s�),4,19981
757,2006,7,Monaco,5,Michael SCHUMACHER,Ferrari,Ferrari-Ferrari,�1h 44m 36.946s��(�+53.830s�),5,19982
757,2006,7,Monaco,6,Giancarlo FISICHELLA,Renault,Renault-Renault,�1h 44m 45.188s��(�+1m 02.072s�),6,19983
757,2006,7,Monaco,7,Nick HEIDFELD,BMW Sauber,BMW Sauber-BMW,�,7,19984
757,2006,7,Monaco,8,Ralf SCHUMACHER,Toyota,Toyota-Toyota,�,8,19985
757,2006,7,Monaco,9,Felipe MASSA,Ferrari,Ferrari-Ferrari,�,9,19986
757,2006,7,Monaco,10,Vitantonio LIUZZI,Toro Rosso,Toro Rosso-Cosworth,�,10,19987
757,2006,7,Monaco,11,Jenson BUTTON,Honda,Honda-Honda,�,11,19988
757,2006,7,Monaco,12,Christijan ALBERS,Midland,Midland-Toyota,�,12,19989
757,2006,7,Monaco,13,Scott SPEED,Toro Rosso,Toro Rosso-Cosworth,�,13,19990
757,2006,7,Monaco,14,Jacques VILLENEUVE,BMW Sauber,BMW Sauber-BMW,�,14,19991
757,2006,7,Monaco,15,Tiago MONTEIRO,Midland,Midland-Toyota,�,15,19992
757,2006,7,Monaco,16,Franck MONTAGNY,Super Aguri,Super Aguri-Honda,�,16,19993
757,2006,7,Monaco,17,Jarno TRULLI,Toyota,Toyota-Toyota,�Hydraulics,17,19994
757,2006,7,Monaco,ab,Christian KLIEN,Red Bull,Red Bull-Ferrari,�Transmission,18,19995
757,2006,7,Monaco,ab,Nico ROSBERG,Williams,Williams-Cosworth,�Accident,19,19996
757,2006,7,Monaco,ab,Kimi RAIKKONEN,McLaren,McLaren-Mercedes,�Exhaust,20,19997
757,2006,7,Monaco,ab,Mark WEBBER,Williams,Williams-Cosworth,�Exhaust,21,19998
757,2006,7,Monaco,ab,Takuma SATO,Super Aguri,Super Aguri-Honda,�Electrics,22,19999
758,2006,8,Britain,1,Fernando ALONSO,Renault,Renault-Renault,�1h 25m 51.927s��(�215.469 km/h�),1,20000
758,2006,8,Britain,2,Michael SCHUMACHER,Ferrari,Ferrari-Ferrari,�1h 26m 05.878s��(�+13.951s�),2,20001
758,2006,8,Britain,3,Kimi RAIKKONEN,McLaren,McLaren-Mercedes,�1h 26m 10.599s��(�+18.672s�),3,20002
758,2006,8,Britain,4,Giancarlo FISICHELLA,Renault,Renault-Renault,�1h 26m 11.903s��(�+19.976s�),4,20003
758,2006,8,Britain,5,Felipe MASSA,Ferrari,Ferrari-Ferrari,�1h 26m 23.486s��(�+31.559s�),5,20004
758,2006,8,Britain,6,Juan-Pablo MONTOYA,McLaren,McLaren-Mercedes,�1h 26m 56.696s��(�+1m 04.769s�),6,20005
758,2006,8,Britain,7,Nick HEIDFELD,BMW Sauber,BMW Sauber-BMW,�1h 27m 03.521s��(�+1m 11.594s�),7,20006
758,2006,8,Britain,8,Jacques VILLENEUVE,BMW Sauber,BMW Sauber-BMW,�1h 27m 10.226s��(�+1m 18.299s�),8,20007
758,2006,8,Britain,9,Nico ROSBERG,Williams,Williams-Cosworth,�1h 27m 10.935s��(�+1m 19.008s�),9,20008
758,2006,8,Britain,10,Rubens BARRICHELLO,Honda,Honda-Honda,�,10,20009
758,2006,8,Britain,11,Jarno TRULLI,Toyota,Toyota-Toyota,�,11,20010
758,2006,8,Britain,12,David COULTHARD,Red Bull,Red Bull-Ferrari,�,12,20011
758,2006,8,Britain,13,Vitantonio LIUZZI,Toro Rosso,Toro Rosso-Cosworth,�,13,20012
758,2006,8,Britain,14,Christian KLIEN,Red Bull,Red Bull-Ferrari,�,14,20013
758,2006,8,Britain,15,Christijan ALBERS,Midland,Midland-Toyota,�,15,20014
758,2006,8,Britain,16,Tiago MONTEIRO,Midland,Midland-Toyota,�,16,20015
758,2006,8,Britain,17,Takuma SATO,Super Aguri,Super Aguri-Honda,�,17,20016
758,2006,8,Britain,18,Franck MONTAGNY,Super Aguri,Super Aguri-Honda,�,18,20017
758,2006,8,Britain,ab,Jenson BUTTON,Honda,Honda-Honda,�Engine,19,20018
758,2006,8,Britain,ab,Scott SPEED,Toro Rosso,Toro Rosso-Cosworth,�Collision,20,20019
758,2006,8,Britain,ab,Ralf SCHUMACHER,Toyota,Toyota-Toyota,�Collision,21,20020
758,2006,8,Britain,ab,Mark WEBBER,Williams,Williams-Cosworth,�Collision,22,20021
759,2006,9,Canada,1,Fernando ALONSO,Renault,Renault-Renault,�1h 34m 37.308s��(�193.573 km/h�),1,20022
759,2006,9,Canada,2,Michael SCHUMACHER,Ferrari,Ferrari-Ferrari,�1h 34m 39.419s��(�+02.111s�),2,20023
759,2006,9,Canada,3,Kimi RAIKKONEN,McLaren,McLaren-Mercedes,�1h 34m 46.121s��(�+08.813s�),3,20024
759,2006,9,Canada,4,Giancarlo FISICHELLA,Renault,Renault-Renault,�1h 34m 52.987s��(�+15.679s�),4,20025
759,2006,9,Canada,5,Felipe MASSA,Ferrari,Ferrari-Ferrari,�1h 35m 02.480s��(�+25.172s�),5,20026
759,2006,9,Canada,6,Jarno TRULLI,Toyota,Toyota-Toyota,�,6,20027
759,2006,9,Canada,7,Nick HEIDFELD,BMW Sauber,BMW Sauber-BMW,�,7,20028
759,2006,9,Canada,8,David COULTHARD,Red Bull,Red Bull-Ferrari,�,8,20029
759,2006,9,Canada,9,Jenson BUTTON,Honda,Honda-Honda,�,9,20030
759,2006,9,Canada,10,Scott SPEED,Toro Rosso,Toro Rosso-Cosworth,�,10,20031
759,2006,9,Canada,11,Christian KLIEN,Red Bull,Red Bull-Ferrari,�,11,20032
759,2006,9,Canada,12,Mark WEBBER,Williams,Williams-Cosworth,�,12,20033
759,2006,9,Canada,13,Vitantonio LIUZZI,Toro Rosso,Toro Rosso-Cosworth,�,13,20034
759,2006,9,Canada,14,Tiago MONTEIRO,Midland,Midland-Toyota,�,14,20035
759,2006,9,Canada,15,Takuma SATO,Super Aguri,Super Aguri-Honda,�Accident,15,20036
759,2006,9,Canada,ab,Jacques VILLENEUVE,BMW Sauber,BMW Sauber-BMW,�Accident,16,20037
759,2006,9,Canada,ab,Ralf SCHUMACHER,Toyota,Toyota-Toyota,�Withdrew,17,20038
759,2006,9,Canada,ab,Juan-Pablo MONTOYA,McLaren,McLaren-Mercedes,�Accident,18,20039
759,2006,9,Canada,ab,Rubens BARRICHELLO,Honda,Honda-Honda,�Engine,19,20040
759,2006,9,Canada,ab,Franck MONTAGNY,Super Aguri,Super Aguri-Honda,�Engine,20,20041
759,2006,9,Canada,ab,Nico ROSBERG,Williams,Williams-Cosworth,�Collision,21,20042
759,2006,9,Canada,ab,Christijan ALBERS,Midland,Midland-Toyota,�Collision,22,20043
760,2006,10,USA,1,Michael SCHUMACHER,Ferrari,Ferrari-Ferrari,�1h 34m 35.199s��(�194.118 km/h�),1,20044
760,2006,10,USA,2,Felipe MASSA,Ferrari,Ferrari-Ferrari,�1h 34m 43.183s��(�+07.984s�),2,20045
760,2006,10,USA,3,Giancarlo FISICHELLA,Renault,Renault-Renault,�1h 34m 51.794s��(�+16.595s�),3,20046
760,2006,10,USA,4,Jarno TRULLI,Toyota,Toyota-Toyota,�1h 34m 58.803s��(�+23.604s�),4,20047
760,2006,10,USA,5,Fernando ALONSO,Renault,Renault-Renault,�1h 35m 03.609s��(�+28.410s�),5,20048
760,2006,10,USA,6,Rubens BARRICHELLO,Honda,Honda-Honda,�1h 35m 11.715s��(�+36.516s�),6,20049
760,2006,10,USA,7,David COULTHARD,Red Bull,Red Bull-Ferrari,�,7,20050
760,2006,10,USA,8,Vitantonio LIUZZI,Toro Rosso,Toro Rosso-Cosworth,�,8,20051
760,2006,10,USA,9,Nico ROSBERG,Williams,Williams-Cosworth,�,9,20052
760,2006,10,USA,ab,Ralf SCHUMACHER,Toyota,Toyota-Toyota,�Wheel,10,20053
760,2006,10,USA,ab,Christijan ALBERS,Midland,Midland-Toyota,�Transmission,11,20054
760,2006,10,USA,ab,Jacques VILLENEUVE,BMW Sauber,BMW Sauber-BMW,�Engine,12,20055
760,2006,10,USA,ab,Tiago MONTEIRO,Midland,Midland-Toyota,�Collision,13,20056
760,2006,10,USA,ab,Takuma SATO,Super Aguri,Super Aguri-Honda,�Collision,14,20057
760,2006,10,USA,ab,Jenson BUTTON,Honda,Honda-Honda,�Collision,15,20058
760,2006,10,USA,ab,Kimi RAIKKONEN,McLaren,McLaren-Mercedes,�Collision,16,20059
760,2006,10,USA,ab,Nick HEIDFELD,BMW Sauber,BMW Sauber-BMW,�Collision,17,20060
760,2006,10,USA,ab,Juan-Pablo MONTOYA,McLaren,McLaren-Mercedes,�Collision,18,20061
760,2006,10,USA,ab,Mark WEBBER,Williams,Williams-Cosworth,�Collision,19,20062
760,2006,10,USA,ab,Scott SPEED,Toro Rosso,Toro Rosso-Cosworth,�Collision,20,20063
760,2006,10,USA,ab,Christian KLIEN,Red Bull,Red Bull-Ferrari,�Collision,21,20064
760,2006,10,USA,ab,Franck MONTAGNY,Super Aguri,Super Aguri-Honda,�Collision,22,20065
761,2006,11,France,1,Michael SCHUMACHER,Ferrari,Ferrari-Ferrari,�1h 32m 07.803s��(�200.968 km/h�),1,20066
761,2006,11,France,2,Fernando ALONSO,Renault,Renault-Renault,�1h 32m 17.934s��(�+10.131s�),2,20067
761,2006,11,France,3,Felipe MASSA,Ferrari,Ferrari-Ferrari,�1h 32m 30.349s��(�+22.546s�),3,20068
761,2006,11,France,4,Ralf SCHUMACHER,Toyota,Toyota-Toyota,�1h 32m 35.015s��(�+27.212s�),4,20069
761,2006,11,France,5,Kimi RAIKKONEN,McLaren,McLaren-Mercedes,�1h 32m 40.809s��(�+33.006s�),5,20070
761,2006,11,France,6,Giancarlo FISICHELLA,Renault,Renault-Renault,�1h 32m 53.068s��(�+45.265s�),6,20071
761,2006,11,France,7,Pedro de la ROSA,McLaren,McLaren-Mercedes,�1h 32m 57.210s��(�+49.407s�),7,20072
761,2006,11,France,8,Nick HEIDFELD,BMW Sauber,BMW Sauber-BMW,�,8,20073
761,2006,11,France,9,David COULTHARD,Red Bull,Red Bull-Ferrari,�,9,20074
761,2006,11,France,10,Scott SPEED,Toro Rosso,Toro Rosso-Cosworth,�,10,20075
761,2006,11,France,11,Jacques VILLENEUVE,BMW Sauber,BMW Sauber-BMW,�,11,20076
761,2006,11,France,12,Christian KLIEN,Red Bull,Red Bull-Ferrari,�,12,20077
761,2006,11,France,13,Vitantonio LIUZZI,Toro Rosso,Toro Rosso-Cosworth,�,13,20078
761,2006,11,France,14,Nico ROSBERG,Williams,Williams-Cosworth,�,14,20079
761,2006,11,France,15,Christijan ALBERS,Midland,Midland-Toyota,�,15,20080
761,2006,11,France,16,Franck MONTAGNY,Super Aguri,Super Aguri-Honda,�,16,20081
761,2006,11,France,ab,Jenson BUTTON,Honda,Honda-Honda,�Engine,17,20082
761,2006,11,France,ab,Mark WEBBER,Williams,Williams-Cosworth,�Tyre,18,20083
761,2006,11,France,ab,Jarno TRULLI,Toyota,Toyota-Toyota,�Brakes,19,20084
761,2006,11,France,ab,Rubens BARRICHELLO,Honda,Honda-Honda,�Engine,20,20085
761,2006,11,France,ab,Tiago MONTEIRO,Midland,Midland-Toyota,�Hydraulics,21,20086
761,2006,11,France,ab,Takuma SATO,Super Aguri,Super Aguri-Honda,�Clutch,22,20087
762,2006,12,Germany,1,Michael SCHUMACHER,Ferrari,Ferrari-Ferrari,�1h 27m 51.693s��(�209.278 km/h�),1,20088
762,2006,12,Germany,2,Felipe MASSA,Ferrari,Ferrari-Ferrari,�1h 27m 52.413s��(�+00.720s�),2,20089
762,2006,12,Germany,3,Kimi RAIKKONEN,McLaren,McLaren-Mercedes,�1h 28m 04.899s��(�+13.206s�),3,20090
762,2006,12,Germany,4,Jenson BUTTON,Honda,Honda-Honda,�1h 28m 10.591s��(�+18.898s�),4,20091
762,2006,12,Germany,5,Fernando ALONSO,Renault,Renault-Renault,�1h 28m 15.400s��(�+23.707s�),5,20092
762,2006,12,Germany,6,Giancarlo FISICHELLA,Renault,Renault-Renault,�1h 28m 16.507s��(�+24.814s�),6,20093
762,2006,12,Germany,7,Jarno TRULLI,Toyota,Toyota-Toyota,�1h 28m 18.237s��(�+26.544s�),7,20094
762,2006,12,Germany,8,Christian KLIEN,Red Bull,Red Bull-Ferrari,�1h 28m 39.824s��(�+48.131s�),8,20095
762,2006,12,Germany,9,Ralf SCHUMACHER,Toyota,Toyota-Toyota,�1h 28m 52.044s��(�+1m 00.351s�),9,20096
762,2006,12,Germany,10,Vitantonio LIUZZI,Toro Rosso,Toro Rosso-Cosworth,�,10,20097
762,2006,12,Germany,11,David COULTHARD,Red Bull,Red Bull-Ferrari,�,11,20098
762,2006,12,Germany,12,Scott SPEED,Toro Rosso,Toro Rosso-Cosworth,�,12,20099
762,2006,12,Germany,dsq,Christijan ALBERS,Midland,Midland-Toyota,�Wing infringement,23,20100
762,2006,12,Germany,dsq,Tiago MONTEIRO,Midland,Midland-Toyota,�Wing infringement,23,20101
762,2006,12,Germany,ab,Mark WEBBER,Williams,Williams-Cosworth,�Engine,13,20102
762,2006,12,Germany,ab,Takuma SATO,Super Aguri,Super Aguri-Honda,�Gearbox,14,20103
762,2006,12,Germany,ab,Jacques VILLENEUVE,BMW Sauber,BMW Sauber-BMW,�Accident,15,20104
762,2006,12,Germany,ab,Rubens BARRICHELLO,Honda,Honda-Honda,�Engine,16,20105
762,2006,12,Germany,ab,Nick HEIDFELD,BMW Sauber,BMW Sauber-BMW,�Brakes,17,20106
762,2006,12,Germany,ab,Pedro de la ROSA,McLaren,McLaren-Mercedes,�Fuel pump,18,20107
762,2006,12,Germany,ab,Sakon YAMAMOTO,Super Aguri,Super Aguri-Honda,�Transmission,19,20108
762,2006,12,Germany,ab,Nico ROSBERG,Williams,Williams-Cosworth,�Accident,20,20109
763,2006,13,Hungary,1,Jenson BUTTON,Honda,Honda-Honda,�1h 52m 20.941s��(�163.773 km/h�),1,20110
763,2006,13,Hungary,2,Pedro de la ROSA,McLaren,McLaren-Mercedes,�1h 52m 51.778s��(�+30.837s�),2,20111
763,2006,13,Hungary,3,Nick HEIDFELD,BMW Sauber,BMW Sauber-BMW,�1h 53m 04.763s��(�+43.822s�),3,20112
763,2006,13,Hungary,4,Rubens BARRICHELLO,Honda,Honda-Honda,�1h 53m 06.146s��(�+45.205s�),4,20113
763,2006,13,Hungary,5,David COULTHARD,Red Bull,Red Bull-Ferrari,�,5,20114
763,2006,13,Hungary,6,Ralf SCHUMACHER,Toyota,Toyota-Toyota,�,6,20115
763,2006,13,Hungary,dsq,Robert KUBICA,BMW Sauber,BMW Sauber-BMW,�Weight infringement,23,20116
763,2006,13,Hungary,7,Felipe MASSA,Ferrari,Ferrari-Ferrari,�,7,20117
763,2006,13,Hungary,8,Michael SCHUMACHER,Ferrari,Ferrari-Ferrari,�Steering,8,20118
763,2006,13,Hungary,9,Tiago MONTEIRO,Midland,Midland-Toyota,�,9,20119
763,2006,13,Hungary,10,Christijan ALBERS,Midland,Midland-Toyota,�,10,20120
763,2006,13,Hungary,11,Scott SPEED,Toro Rosso,Toro Rosso-Cosworth,�,11,20121
763,2006,13,Hungary,12,Jarno TRULLI,Toyota,Toyota-Toyota,�Engine,12,20122
763,2006,13,Hungary,13,Takuma SATO,Super Aguri,Super Aguri-Honda,�,13,20123
763,2006,13,Hungary,ab,Fernando ALONSO,Renault,Renault-Renault,�Wheel nut,14,20124
763,2006,13,Hungary,ab,Kimi RAIKKONEN,McLaren,McLaren-Mercedes,�Collision,15,20125
763,2006,13,Hungary,ab,Vitantonio LIUZZI,Toro Rosso,Toro Rosso-Cosworth,�Collision,16,20126
763,2006,13,Hungary,ab,Nico ROSBERG,Williams,Williams-Cosworth,�Electrics,17,20127
763,2006,13,Hungary,ab,Giancarlo FISICHELLA,Renault,Renault-Renault,�Accident,18,20128
763,2006,13,Hungary,ab,Christian KLIEN,Red Bull,Red Bull-Ferrari,�Accident,19,20129
763,2006,13,Hungary,ab,Mark WEBBER,Williams,Williams-Cosworth,�Accident,20,20130
763,2006,13,Hungary,ab,Sakon YAMAMOTO,Super Aguri,Super Aguri-Honda,�Engine,21,20131
764,2006,14,Turkey,1,Felipe MASSA,Ferrari,Ferrari-Ferrari,�1h 28m 51.082s��(�208.903 km/h�),1,20132
764,2006,14,Turkey,2,Fernando ALONSO,Renault,Renault-Renault,�1h 28m 56.657s��(�+05.575s�),2,20133
764,2006,14,Turkey,3,Michael SCHUMACHER,Ferrari,Ferrari-Ferrari,�1h 28m 56.738s��(�+05.656s�),3,20134
764,2006,14,Turkey,4,Jenson BUTTON,Honda,Honda-Honda,�1h 29m 03.416s��(�+12.334s�),4,20135
764,2006,14,Turkey,5,Pedro de la ROSA,McLaren,McLaren-Mercedes,�1h 29m 36.990s��(�+45.908s�),5,20136
764,2006,14,Turkey,6,Giancarlo FISICHELLA,Renault,Renault-Renault,�1h 29m 37.676s��(�+46.594s�),6,20137
764,2006,14,Turkey,7,Ralf SCHUMACHER,Toyota,Toyota-Toyota,�1h 29m 50.419s��(�+59.337s�),7,20138
764,2006,14,Turkey,8,Rubens BARRICHELLO,Honda,Honda-Honda,�1h 29m 51.116s��(�+1m 00.034s�),8,20139
764,2006,14,Turkey,9,Jarno TRULLI,Toyota,Toyota-Toyota,�,9,20140
764,2006,14,Turkey,10,Mark WEBBER,Williams,Williams-Cosworth,�,10,20141
764,2006,14,Turkey,11,Christian KLIEN,Red Bull,Red Bull-Ferrari,�,11,20142
764,2006,14,Turkey,12,Robert KUBICA,BMW Sauber,BMW Sauber-BMW,�,12,20143
764,2006,14,Turkey,13,Scott SPEED,Toro Rosso,Toro Rosso-Cosworth,�,13,20144
764,2006,14,Turkey,14,Nick HEIDFELD,BMW Sauber,BMW Sauber-BMW,�,14,20145
764,2006,14,Turkey,15,David COULTHARD,Red Bull,Red Bull-Ferrari,�Gearbox,15,20146
764,2006,14,Turkey,ab,Christijan ALBERS,Midland,Midland-Toyota,�Accident,16,20147
764,2006,14,Turkey,nc,Takuma SATO,Super Aguri,Super Aguri-Honda,�,17,20148
764,2006,14,Turkey,ab,Nico ROSBERG,Williams,Williams-Cosworth,�Water pressure,18,20149
764,2006,14,Turkey,ab,Sakon YAMAMOTO,Super Aguri,Super Aguri-Honda,�Spin,19,20150
764,2006,14,Turkey,ab,Vitantonio LIUZZI,Toro Rosso,Toro Rosso-Cosworth,�Spin,20,20151
764,2006,14,Turkey,ab,Kimi RAIKKONEN,McLaren,McLaren-Mercedes,�Accident,21,20152
764,2006,14,Turkey,ab,Tiago MONTEIRO,Midland,Midland-Toyota,�Accident,22,20153
765,2006,15,Italy,1,Michael SCHUMACHER,Ferrari,Ferrari-Ferrari,�1h 14m 51.975s��(�245.814 km/h�),1,20154
765,2006,15,Italy,2,Kimi RAIKKONEN,McLaren,McLaren-Mercedes,�1h 15m 00.021s��(�+08.046s�),2,20155
765,2006,15,Italy,3,Robert KUBICA,BMW Sauber,BMW Sauber-BMW,�1h 15m 18.389s��(�+26.414s�),3,20156
765,2006,15,Italy,4,Giancarlo FISICHELLA,Renault,Renault-Renault,�1h 15m 24.020s��(�+32.045s�),4,20157
765,2006,15,Italy,5,Jenson BUTTON,Honda,Honda-Honda,�1h 15m 24.660s��(�+32.685s�),5,20158
765,2006,15,Italy,6,Rubens BARRICHELLO,Honda,Honda-Honda,�1h 15m 34.384s��(�+42.409s�),6,20159
765,2006,15,Italy,7,Jarno TRULLI,Toyota,Toyota-Toyota,�1h 15m 36.637s��(�+44.662s�),7,20160
765,2006,15,Italy,8,Nick HEIDFELD,BMW Sauber,BMW Sauber-BMW,�1h 15m 37.284s��(�+45.309s�),8,20161
765,2006,15,Italy,9,Felipe MASSA,Ferrari,Ferrari-Ferrari,�1h 15m 37.930s��(�+45.955s�),9,20162
765,2006,15,Italy,10,Mark WEBBER,Williams,Williams-Cosworth,�1h 16m 04.577s��(�+1m 12.602s�),10,20163
765,2006,15,Italy,11,Christian KLIEN,Red Bull,Red Bull-Ferrari,�,11,20164
765,2006,15,Italy,12,David COULTHARD,Red Bull,Red Bull-Ferrari,�,12,20165
765,2006,15,Italy,13,Scott SPEED,Toro Rosso,Toro Rosso-Cosworth,�,13,20166
765,2006,15,Italy,14,Vitantonio LIUZZI,Toro Rosso,Toro Rosso-Cosworth,�,14,20167
765,2006,15,Italy,15,Ralf SCHUMACHER,Toyota,Toyota-Toyota,�,15,20168
765,2006,15,Italy,16,Takuma SATO,Super Aguri,Super Aguri-Honda,�,16,20169
765,2006,15,Italy,17,Christijan ALBERS,Midland,Midland-Toyota,�,17,20170
765,2006,15,Italy,ab,Tiago MONTEIRO,Midland,Midland-Toyota,�Brakes,18,20171
765,2006,15,Italy,ab,Fernando ALONSO,Renault,Renault-Renault,�Engine,19,20172
765,2006,15,Italy,ab,Pedro de la ROSA,McLaren,McLaren-Mercedes,�Engine,20,20173
765,2006,15,Italy,ab,Sakon YAMAMOTO,Super Aguri,Super Aguri-Honda,�Hydraulics,21,20174
765,2006,15,Italy,ab,Nico ROSBERG,Williams,Williams-Cosworth,�Drive shaft,22,20175
766,2006,16,China,1,Michael SCHUMACHER,Ferrari,Ferrari-Ferrari,�1h 37m 32.747s��(�187.645 km/h�),1,20176
766,2006,16,China,2,Fernando ALONSO,Renault,Renault-Renault,�1h 37m 35.868s��(�+03.121s�),2,20177
766,2006,16,China,3,Giancarlo FISICHELLA,Renault,Renault-Renault,�1h 38m 16.944s��(�+44.197s�),3,20178
766,2006,16,China,4,Jenson BUTTON,Honda,Honda-Honda,�1h 38m 44.803s��(�+1m 12.056s�),4,20179
766,2006,16,China,5,Pedro de la ROSA,McLaren,McLaren-Mercedes,�1h 38m 49.884s��(�+1m 17.137s�),5,20180
766,2006,16,China,6,Rubens BARRICHELLO,Honda,Honda-Honda,�1h 38m 51.878s��(�+1m 19.131s�),6,20181
766,2006,16,China,7,Nick HEIDFELD,BMW Sauber,BMW Sauber-BMW,�1h 39m 04.726s��(�+1m 31.979s�),7,20182
766,2006,16,China,8,Mark WEBBER,Williams,Williams-Cosworth,�1h 39m 16.335s��(�+1m 43.588s�),8,20183
766,2006,16,China,9,David COULTHARD,Red Bull,Red Bull-Ferrari,�1h 39m 16.543s��(�+1m 43.796s�),9,20184
766,2006,16,China,10,Vitantonio LIUZZI,Toro Rosso,Toro Rosso-Cosworth,�,10,20185
766,2006,16,China,11,Nico ROSBERG,Williams,Williams-Cosworth,�,11,20186
